Prediction,Probability
0,0.17507700656505357
1,0.758919266814769
0,0.32009463252874765
0,0.0007674943566591422
0,0.18870387621327364
0,0.010192785071734796
0,0.07580840305042288
1,0.6237833095351482
0,0.02359458715644994
0,0.11326062427045845
0,0.3145588113273038
1,0.7118309155076881
1,0.8227749672887977
1,0.866141190182723
0,0.48386114709155836
1,0.791241864642481
1,0.8874426303430346
0,0.04133322275149499
1,0.7291566731894072
1,0.879720075640108
0,0.12796685202727984
0,0.14509727848411422
1,0.9160220632554007
1,0.8411941612250983
0,0.05994273652614707
0,0.050236816709649926
0,0.0013026819923371647
0,0.3646037807749856
0,0.28442564573988305
0,0.0549236228618181
0,0.09638622847460115
1,0.6431958852303801
0,0.005148999293680868
1,0.6745433628827202
1,0.9340232874549993
0,0.09438088525710443
0,0.25687207293123643
1,0.6444639266163573
0,0.027254979677786874
0,0.0
1,0.7208520739037401
0,0.050567012884528764
0,0.3671869053981672
1,0.8292022410584712
0,0.02413407299350976
1,0.5572529231729012
1,0.8543768344197121
0,0.11575399182206685
0,0.0
0,0.057193761482628815
1,0.8594188058748595
0,0.0009659090909090908
0,0.1184785048033872
0,0.3344295268846144
1,0.7240837547605211
1,0.7130473756334995
0,0.1871859045931214
1,0.598719278034758
0,0.30091483458815005
0,0.30073712095060634
0,0.030827807401819358
0,0.2882302157310124
0,0.28680507664689525
1,0.5887279625928731
1,0.7659302675680306
0,0.2616665825541976
0,0.3553460047703469
0,0.13448911454262197
1,0.7979072168229298
1,0.8809429107940662
0,0.029877700707130864
0,0.010097829879854504
0,0.08742259123653046
1,0.754058514845636
0,0.4176887031045676
0,0.0529123370504082
0,0.0192005651449255
1,0.865753976629753
0,0.17878983646413135
0,0.08538141543592068
0,0.020606560588321294
0,0.0426502969003878
0,0.008304451729875763
1,0.5972906143429347
1,0.916916607570411
0,0.3721692143916668
0,0.026594752153903944
0,0.26088774002425524
0,0.1255127624705862
1,0.6166937684551181
0,0.007441362581733811
0,0.040613480958169725
0,0.19356311686726832
1,0.8974995248853206
1,0.7115043920541502
0,0.22002024394717604
0,0.16354685385375498
0,0.11787996703597274
0,0.08729703929070715
1,0.8986477835270106
0,0.17081389837960315
0,0.43221879497063703
1,0.792880821676267
0,0.3646102518204966
1,0.5838316851146851
1,0.8191306486067881
0,0.2831657799592303
0,0.0205135402789314
0,0.16883639418200821
0,0.17287112539954325
1,0.5342729562401884
0,0.23490692656783857
1,0.6246873391908128
0,0.15508835082907121
0,0.05970804578736246
0,0.021552582845576033
0,0.035447391496563264
0,0.13918038623509854
1,0.646893594376743
0,0.21848697859959498
0,0.1459945755898902
0,0.05894456356016666
0,0.22005645172212546
1,0.7429739337184701
1,0.7054018196134783
0,0.06223236952746786
0,0.04973983121875136
1,0.8086028616556538
0,0.004302535365705943
0,0.4022907815487789
0,0.41345401374226215
1,0.7388687932286541
0,0.036882598392481904
0,0.3079588918854722
0,0.16054710250823614
1,0.6807206199846818
0,0.031828418871729276
1,0.8160649745530525
0,0.046995191728868305
0,0.1834645679228962
0,0.28219470794425505
0,0.06055087351527167
1,0.6389443860359352
0,0.057071216177867944
0,0.0025436353090065385
0,0.31822470268964004
1,0.7212598253417348
0,0.21881512668131442
0,0.020848044025425345
0,0.1323664852417253
0,0.09342905391024739
0,0.30799844933983883
0,0.010062030844242646
0,0.09873958287860472
1,0.6050129645618548
0,0.040920153346033036
0,0.39208147704376334
1,0.9214918928866627
1,0.8480268283448823
0,0.12079509101244103
0,0.09233245331126445
0,0.0055712730755834204
1,0.7955397996458573
0,0.10524601797895623
0,0.062250875197013035
0,0.11218622847709608
1,0.8003269470884519
1,0.9413820059100584
1,0.9372481924788617
0,0.131782609463719
0,0.31703006690861374
1,0.9262063217897801
1,0.8770024815961637
0,0.011221930733158945
1,0.5489862037075883
0,0.06524109865772028
0,0.1411535980838582
1,0.7118316208977448
0,0.14025811007309186
1,0.7427949477494488
0,0.0996930071721756
0,0.23125954848364605
1,0.9287501250281782
1,0.6567587474684958
0,0.10719116879809748
0,0.1836132413883073
1,0.8905354565685007
1,0.9030143415329702
0,0.003628989562849796
0,0.009353848541302036
0,0.0022685910832462553
0,0.22380960935340233
0,0.3001854631632077
0,0.03453597490851741
1,0.7992317123046191
0,0.016452465470451257
1,0.908883928908813
1,0.9141160549922407
0,0.0022685910832462553
0,0.26584188498960654
0,0.029211325698130706
1,0.923534769226129
0,0.08341198022111954
0,0.033749996329506086
0,0.014837871947772351
1,0.5414138811797925
1,0.8216341127730103
1,0.8835015651226106
0,0.15070827782814009
1,0.6256404830173709
0,0.3435358184807357
0,0.09199253395452921
0,0.17206959573844427
0,0.2449923950230025
0,0.0281442840096296
0,0.05265771192953888
0,0.011519106861099289
0,0.038692391741263335
1,0.7487091993276552
1,0.6716031907059943
0,0.05565808197868422
1,0.8887390526761177
1,0.7371735612949066
0,0.08744318075235151
0,0.10491042487080345
1,0.6511432496303047
0,0.09273070918540835
0,0.2504561538052574
1,0.8744791417733616
1,0.9403487161618764
1,0.9212394367332856
0,0.0069597606344153
0,0.06497330181925358
0,0.14354109089268152
0,0.18895478610631916
0,0.21319396807512295
1,0.7947881757136147
0,0.2584194220382541
1,0.8958729175734389
0,0.24089228215325884
0,0.2913929050622711
0,0.45494834174979254
0,0.22795098545949585
0,0.027885253055345147
0,0.1729793000662399
0,0.2697937512795907
1,0.9085994869575749
1,0.8647058810075251
0,0.3397830929825613
0,0.019654169770975116
0,0.011968793616302832
0,0.10221497555884644
0,0.04249906966895425
0,0.23784111551386417
0,0.3874155777584497
1,0.7448058458377536
0,0.06860484522763323
1,0.7787157102728653
0,0.3676829010792058
1,0.713860251231744
0,0.010817553943616932
0,0.42772444124219167
0,0.41712333608292973
0,0.15054544941812664
0,0.2937424744060759
1,0.7843243088666578
1,0.9267900084218614
1,0.7150472199155197
1,0.91615571304081
0,0.1914954540143082
0,0.12424856210491222
1,0.8456692442084296
0,0.17103358535335464
0,0.008739431100418273
1,0.6493195073274219
0,0.2762946113171332
0,0.0
0,0.34453949384150023
1,0.9248907966052214
0,0.40027529742143675
1,0.912242997955953
0,0.2400312211291443
0,0.39532068965193945
1,0.8293362642662488
1,0.6992598819972646
0,0.19936505897901005
1,0.6225230773604975
0,0.04412202248793207
1,0.5726489208117552
0,0.037562494491948754
0,0.3515630626205087
0,0.2185224240708635
1,0.7581727731283234
0,0.49658082169227835
0,0.2059976213652192
1,0.720701945789257
0,0.03597000734835001
0,0.2672986087419687
1,0.6691156338379052
0,0.41620211114691397
1,0.7960886587742283
0,0.3097127889771946
0,0.006234353547524125
1,0.7706148297377466
0,0.1847197269157246
0,0.35979499724496183
1,0.6845606560642127
0,0.3104268720418971
0,0.09020593625783593
1,0.6172533403972966
0,0.10079589059516615
1,0.8551560939406512
1,0.6818057758013102
0,0.1548949531854642
0,0.03137264841005232
0,0.011063610532460627
1,0.676899397353193
1,0.8557262015549927
1,0.6904469459201149
0,0.46656122802368427
1,0.7672800189294716
0,0.027595077344525282
0,0.002729852022167197
1,0.7035490122155807
0,0.07293392022465481
1,0.72246821675867
0,0.11463304553562564
1,0.9135978900840763
0,0.0281669974778692
0,0.4637645593709383
0,0.402248822860545
0,0.10397181429901248
1,0.796139086546973
1,0.7134316969907415
1,0.8419147604303657
1,0.716611837961352
1,0.530246616043118
1,0.7292578066397497
1,0.6034237293932526
0,0.07661233412718632
0,0.031027223720344495
1,0.9336429585841234
1,0.8131608362476707
0,0.26275097940087977
0,0.08597663207968842
0,0.021315715513908803
1,0.6856792462245053
0,0.06230976227069287
1,0.7220708954162947
0,0.3416995339712016
0,0.10563493957101498
0,0.02553602309086303
0,0.1653858801972992
0,0.03271886454531364
1,0.7771274150322407
1,0.9290566371893652
0,0.2660734146337849
1,0.6381487405008461
1,0.755651737086239
1,0.5572780580439712
1,0.7524373649145519
1,0.9133041298294384
0,0.030405249730841286
0,0.005978373269205741
0,0.029903090846700647
0,0.06570411172755337
0,0.022585149886889887
1,0.6343694981387162
1,0.8722269846094888
0,0.2814500506965699
1,0.894039595618467
1,0.8249258041622689
0,0.011097311414564071
0,0.33405764453652886
1,0.7039397120983075
0,0.04619199857291936
1,0.9105985074544237
0,0.029682096163751552
1,0.7489276076448542
0,0.24789139073739325
0,0.04801079747882079
0,0.41659610998309277
0,0.18190536311504954
0,0.32702820379349645
0,0.025799264547783047
1,0.8726519859659998
0,0.01681733024173691
0,0.33751537319487707
0,0.37305740907814505
1,0.8078918354758602
0,0.0947899895554765
1,0.8944138695584363
1,0.9238820333088439
1,0.6486576194053149
0,0.041505470204549075
0,0.17601277683725097
0,0.04341187037613354
0,0.46432400515097105
0,0.11530223417493621
0,0.20947079157964765
0,0.013065492944020879
0,0.1844279886758542
0,0.06337775855352078
0,0.18884077064574636
0,0.22310668580864126
1,0.8505270733059658
0,0.14098388445215407
0,0.06383949969558653
0,0.23818145975849808
1,0.8536738667879239
0,0.10649071948972173
1,0.6080157933887211
0,0.012732701666493694
0,0.003846317301343703
0,0.3831590490112927
0,0.027896280450108484
1,0.9766640829668368
0,0.27601277284466935
0,0.19000806350767838
0,0.296087493247166
1,0.923525651980609
0,0.00844878388547176
0,0.040409005943969
1,0.8287881899815087
0,0.24033459616214986
0,0.47055780143381537
0,0.28466896655436585
0,0.016865656340980455
1,0.6924638759419923
0,0.010909815714550094
0,0.23038613351486828
0,0.2139691818452269
0,0.37746063018254616
0,0.10021214825367883
1,0.7066975827787992
0,0.2894111062164834
0,0.2528497840608397
0,0.44350443863690103
0,0.08256112884742348
0,0.003989706742245379
0,0.31340708207854445
0,0.08536098558079978
0,0.11740495386775834
1,0.8937241251338904
1,0.631415225654468
0,0.005622965821241767
0,0.05094846777864793
0,0.26153800165193336
1,0.9175237072224175
0,0.21534896367205483
0,0.012646345672507208
1,0.7256882043112947
0,0.06693945484979516
0,0.45620101762558135
0,0.04432327250940104
1,0.6725555100348509
1,0.536609309649026
0,0.04007845011225576
0,0.020141844370092296
0,0.16998143730811272
0,0.0013026819923371647
0,0.44776596408463104
1,0.7903748750572999
1,0.630578973971857
1,0.6556076059851922
1,0.7312231280982554
0,0.05657442949668475
0,0.0
0,0.0013026819923371647
1,0.7620044940375209
1,0.5976420242904318
1,0.9612726055737252
1,0.9743266316807093
0,0.20364510135505084
1,0.7678403545637761
0,0.273957583162768
0,0.3232850120128444
1,0.5207620515304165
0,0.10351052653804593
0,0.0023452205747565903
0,0.33587831707323385
0,0.022644206834818655
0,0.17782034793845253
1,0.8191751340398856
0,0.0711787053050408
0,0.2945729403942073
0,0.08011882740304302
1,0.9267146828487558
0,0.3594605950124496
0,0.15259015054565844
0,0.13641592024465962
0,0.2611548595154045
0,0.4455027080175898
0,0.0
0,0.07141726289465852
0,0.009776122323204588
0,0.019937786152577967
1,0.8128887519467916
0,0.4490243633538779
0,0.01971583469119888
0,0.19153755805628705
0,0.4409431696744177
0,0.28604006010266303
1,0.845278872681026
0,0.4368291693590089
0,0.3771798217161407
0,0.1760224583373236
1,0.6929699217747909
0,0.15919082355591505
1,0.5057524782832443
1,0.9052231213335159
0,0.20421703741513045
0,0.20904637647328042
1,0.9127581072283774
0,0.2973968114594164
1,0.7433453614824714
0,0.13795488598603925
1,0.7925844541453413
1,0.5683755743210309
0,0.04669778332277837
0,0.04839308464731895
0,0.2879214377649677
0,0.19653554529110162
0,0.014412193367099984
1,0.7567831493399864
1,0.8967597388236302
0,0.029824640468063393
0,0.2813758415807115
0,0.4028702524392507
0,0.4014970907649332
1,0.8321174186978769
1,0.7025380346017562
0,0.08033067920648883
1,0.9566417423904849
1,0.941414482475543
0,0.03611133147486036
0,0.026530073340744406
1,0.5724468810778592
1,0.8209257845748258
0,0.0
0,0.025543661301264935
0,0.14120398587574176
0,0.029186036627919625
0,0.02085284197450817
1,0.5790043484412344
1,0.6672806954269446
0,0.3868934700099258
1,0.6427291143448443
0,0.03491021819754338
0,0.06398319395247289
1,0.7757999136128461
1,0.6887047907134639
1,0.7373060926796493
0,0.46644276967492937
0,0.08919632903206227
0,0.32906724325317993
1,0.8663887798345888
1,0.8037667062770503
0,0.09568539067756002
0,0.00914183254631513
1,0.7958450197140694
1,0.7592672116753891
0,0.0
0,0.3245585552340897
0,0.1223569679932148
0,0.14818546793945028
0,0.47121031392937185
1,0.777276493615395
0,0.03309940410329736
1,0.7945442741378811
0,0.32731716998651145
0,0.2075981662372393
0,0.003274897599129061
1,0.911853914713538
0,0.09413275013322078
0,0.2668392652477178
0,0.2764119742035747
0,0.09016188033273025
0,0.17050270821736369
0,0.1588698376555068
1,0.6675886468230137
0,0.05202241612469641
0,0.01953522299127795
0,0.08369310446392263
0,0.025655176589520007
0,0.13241564113410503
1,0.8863836205499716
0,0.07944334955783354
0,0.04034422820750457
0,0.4958170085913576
0,0.030905547480931522
1,0.9220838191615628
0,0.2103123043146
1,0.6947525842286285
1,0.5347563580076744
1,0.8157302379178504
0,0.08731905144884934
0,0.368967392575553
0,0.03687595080485915
1,0.8612376241209267
0,0.09412469202218714
0,0.03189886183054196
1,0.7089373337235728
0,0.03746388962731249
0,0.23007488364310025
1,0.9623840171124693
1,0.8092376465633665
1,0.7853126495567211
1,0.7241536784988113
0,0.2135221253866595
1,0.783212194340793
0,0.03890108267255187
0,0.12145568365125227
0,0.13475870432799522
1,0.7304406274339312
0,0.2927837769861796
0,0.31076210229155665
1,0.8811235090835093
1,0.5888653846362365
0,0.23825030149664353
0,0.07845746435962281
1,0.5466468649699155
0,0.0007674943566591422
0,0.2589889958390924
0,0.08243823831113636
0,0.3388898191341513
0,0.3629384757111681
1,0.6235256971665599
1,0.6093976546839601
0,0.06075254753885103
0,0.02948297064692634
0,0.4255354003959463
0,0.3790718385262556
1,0.6798490243902995
1,0.7290623492231885
1,0.8351646913375687
1,0.8706603667182035
1,0.6537279595397025
0,0.043710758932682205
0,0.11636271283471615
1,0.9317712245194468
0,0.1437853209847219
1,0.8309265783965203
0,0.036418769384293524
0,0.10024966370560158
1,0.7991000261205462
0,0.2067460810531825
0,0.15495571661574217
0,0.28287954207251403
0,0.006607358515488818
1,0.51575663601615
1,0.7744574387719291
0,0.10474187237086498
